# Robots.txt file for https://maxdegdev.vercel.app/

# Allow all crawlers to access the website
User-agent: *

# Allow crawling of all pages
Allow: /

# Disallow crawling of unnecessary pages and files
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/uploads/
Disallow: /wp-content/cache/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/

# Disallow crawling of specific files
Disallow: /sitemap.xml.gz
Disallow: /robots.txt

# Allow crawling of sitemap files
Allow: /sitemap.xml
Allow: /sitemap-index.xml

# Allow crawling of CSS and JavaScript files
Allow: /css/
Allow: /js/

# Set crawl delay for all crawlers
Crawl-delay: 10

# Specify sitemap files
Sitemap: https://maxdegdev.vercel.app/sitemap.xml
Sitemap: https://maxdegdev.vercel.app/sitemap-index.xml

# End of file
